wav,text,correct,accuracy,completeness,fluency,pronunciation,prosody
data\lesson_61\glad 1.wav,oak,False,0.0,0.0,0.0,0.0,
data\lesson_61\go 1.wav,time,False,0.0,0.0,0.0,0.0,
data\lesson_61\go 2.wav,joke,False,16.0,0.0,0.0,6.5,16.7
data\lesson_61\go 3.wav,look,False,0.0,0.0,0.0,0.0,
data\lesson_61\hike 1.wav,open,False,0.0,0.0,0.0,0.0,
data\lesson_61\hike 2.wav,joke,False,0.0,0.0,0.0,0.0,
data\lesson_61\joan 1.wav,time,False,0.0,0.0,0.0,0.0,
data\lesson_61\joan 2.wav,were,False,0.0,0.0,0.0,0.0,
data\lesson_61\lake 1.wav,lets,False,0.0,0.0,0.0,0.0,
data\lesson_61\lake 2.wav,dont,False,0.0,0.0,0.0,0.0,
data\lesson_61\lets 1.wav,snacks,False,0.0,0.0,0.0,0.0,
data\lesson_61\lets 2.wav,cone,False,0.0,0.0,0.0,0.0,
data\lesson_61\no 1.wav,open,False,0.0,0.0,0.0,0.0,
data\lesson_61\no 2.wav,so,False,66.0,100.0,100.0,61.0,19.5
data\lesson_61\oak 1.wav,hope,False,62.0,100.0,100.0,64.4,30.1
data\lesson_61\oak 2.wav,joke,False,78.0,100.0,100.0,62.2,16.6
data\lesson_61\open 1.wav,so,False,0.0,0.0,0.0,0.0,
data\lesson_61\open 2.wav,when,False,73.0,100.0,100.0,71.4,42.1
data\lesson_61\road 1.wav,lets,False,48.0,0.0,0.0,13.4,19.2
data\lesson_61\road 2.wav,hike,False,0.0,0.0,0.0,0.0,
data\lesson_61\road 3.wav,vote,False,0.0,0.0,0.0,0.0,
data\lesson_61\rose 1.wav,so,False,0.0,0.0,0.0,0.0,
data\lesson_61\snacks 1.wav,cone,False,0.0,0.0,0.0,0.0,
data\lesson_61\so 1.wav,they,False,0.0,0.0,0.0,0.0,
data\lesson_61\so 2.wav,time,False,0.0,0.0,0.0,0.0,
data\lesson_61\so 3.wav,next,False,0.0,0.0,0.0,0.0,
data\lesson_61\thats 1.wav,go,False,0.0,0.0,0.0,0.0,
data\lesson_61\the 1.wav,lets,False,0.0,0.0,0.0,0.0,
data\lesson_61\they 1.wav,road,False,0.0,0.0,0.0,0.0,
data\lesson_61\time 1.wav,were,False,0.0,0.0,0.0,0.0,
data\lesson_61\time 2.wav,under,False,0.0,0.0,0.0,0.0,
data\lesson_61\time 3.wav,couldnt,False,0.0,0.0,0.0,0.0,
data\lesson_61\under 1.wav,road,False,0.0,0.0,0.0,0.0,
data\lesson_61\were 1.wav,so,False,0.0,0.0,0.0,0.0,
data\lesson_61\were 2.wav,time,False,0.0,0.0,0.0,0.0,
data\lesson_61\when 1.wav,glad,False,0.0,0.0,0.0,0.0,
data\lesson_61\when 2.wav,dont,False,0.0,0.0,0.0,0.0,
